Timestamp,Method,URL,StatusCode,StatusMessage
2024-10-28T12:43:36.610Z,GET,/api-docs/swagger-ui-standalone-preset.js,304,Not Modified
2024-10-28T12:43:36.802Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:43:38.662Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:43:41.405Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:43:45.139Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:44:49.018Z,GET,/api-docs/,304,Not Modified
2024-10-28T12:44:49.028Z,GET,/api-docs/swagger-ui.css,304,Not Modified
2024-10-28T12:44:49.032Z,GET,/api-docs/swagger-ui-bundle.js,304,Not Modified
2024-10-28T12:44:49.034Z,GET,/api-docs/swagger-ui-init.js,304,Not Modified
2024-10-28T12:44:49.034Z,GET,/api-docs/swagger-ui-standalone-preset.js,304,Not Modified
2024-10-28T12:44:49.145Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:44:52.859Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:07.403Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:08.247Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:08.730Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:09.560Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:39.187Z,GET,/api-docs/,304,Not Modified
2024-10-28T12:45:39.196Z,GET,/api-docs/swagger-ui.css,304,Not Modified
2024-10-28T12:45:39.199Z,GET,/api-docs/swagger-ui-init.js,304,Not Modified
2024-10-28T12:45:39.198Z,GET,/api-docs/swagger-ui-standalone-preset.js,304,Not Modified
2024-10-28T12:45:39.199Z,GET,/api-docs/swagger-ui-bundle.js,304,Not Modified
2024-10-28T12:45:39.305Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:39.993Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:40.800Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:40.989Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:41.362Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:41.513Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:41.653Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:41.811Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:41.958Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:42.111Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:42.253Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:42.494Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:42.633Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:42.776Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:42.918Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:43.133Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:43.285Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:43.450Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:43.589Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:43.735Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:45:47.622Z,POST,/users/signup,400,Bad Request
2024-10-28T12:50:00.995Z,GET,/api-docs/,304,Not Modified
2024-10-28T12:50:01.006Z,GET,/api-docs/swagger-ui.css,304,Not Modified
2024-10-28T12:50:01.009Z,GET,/api-docs/swagger-ui-init.js,200,OK
2024-10-28T12:50:01.009Z,GET,/api-docs/swagger-ui-bundle.js,304,Not Modified
2024-10-28T12:50:01.010Z,GET,/api-docs/swagger-ui-standalone-preset.js,304,Not Modified
2024-10-28T12:50:01.104Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:50:03.180Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:50:09.506Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:50:11.842Z,GET,/users,200,OK
2024-10-28T12:50:31.289Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:50:39.545Z,GET,/users/1,304,Not Modified
2024-10-28T12:51:20.137Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:51:55.247Z,GET,/api-docs/,304,Not Modified
2024-10-28T12:51:55.259Z,GET,/api-docs/swagger-ui.css,304,Not Modified
2024-10-28T12:51:55.261Z,GET,/api-docs/swagger-ui-bundle.js,304,Not Modified
2024-10-28T12:51:55.263Z,GET,/api-docs/swagger-ui-init.js,304,Not Modified
2024-10-28T12:51:55.264Z,GET,/api-docs/swagger-ui-standalone-preset.js,304,Not Modified
2024-10-28T12:51:55.374Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:00.736Z,GET,/api-docs/,304,Not Modified
2024-10-28T12:53:00.746Z,GET,/api-docs/swagger-ui.css,304,Not Modified
2024-10-28T12:53:00.749Z,GET,/api-docs/swagger-ui-standalone-preset.js,304,Not Modified
2024-10-28T12:53:00.750Z,GET,/api-docs/swagger-ui-init.js,200,OK
2024-10-28T12:53:00.751Z,GET,/api-docs/swagger-ui-bundle.js,304,Not Modified
2024-10-28T12:53:00.847Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:07.575Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:07.978Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:11.388Z,GET,/users/1,304,Not Modified
2024-10-28T12:53:13.576Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:15.214Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:26.787Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:27.944Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:32.076Z,GET,/users/username/test,200,OK
2024-10-28T12:53:35.387Z,GET,/users/username/1,200,OK
2024-10-28T12:53:40.185Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:41.752Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:50.372Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:53:52.457Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:54:29.125Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:54:30.067Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:54:30.460Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:54:31.355Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:54:31.872Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:54:32.377Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:54:33.344Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:54:34.217Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T12:54:35.505Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:01:53.829Z,GET,/api-docs/,304,Not Modified
2024-10-28T13:01:53.840Z,GET,/api-docs/swagger-ui.css,304,Not Modified
2024-10-28T13:01:53.843Z,GET,/api-docs/swagger-ui-bundle.js,304,Not Modified
2024-10-28T13:01:53.845Z,GET,/api-docs/swagger-ui-init.js,200,OK
2024-10-28T13:01:53.846Z,GET,/api-docs/swagger-ui-standalone-preset.js,304,Not Modified
2024-10-28T13:01:53.937Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:01:55.346Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:01:57.295Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:01:58.480Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:02:14.604Z,POST,/users/signup,201,Created
2024-10-28T13:02:17.730Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:02:25.208Z,POST,/users/signin,200,OK
2024-10-28T13:02:29.275Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:02:31.456Z,GET,/users,200,OK
2024-10-28T13:02:35.977Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:02:40.660Z,GET,/users/26,200,OK
2024-10-28T13:02:43.453Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:03:11.740Z,PUT,/users/26,200,OK
2024-10-28T13:03:24.164Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:03:28.289Z,DELETE,/users/26,204,No Content
2024-10-28T13:03:39.768Z,POST,/users/signup,201,Created
2024-10-28T13:03:43.674Z,POST,/users/signin,200,OK
2024-10-28T13:03:52.800Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:03:55.422Z,GET,/users/username/qwe,200,OK
2024-10-28T13:03:57.642Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:04:24.781Z,POST,/users/27/events,500,Internal Server Error
2024-10-28T13:04:30.779Z,POST,/users/27/events,500,Internal Server Error
2024-10-28T13:04:50.076Z,POST,/users/27/events,201,Created
2024-10-28T13:04:52.363Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:04:54.305Z,GET,/events,200,OK
2024-10-28T13:04:58.384Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:05:07.123Z,GET,/events/15,200,OK
2024-10-28T13:05:11.255Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:05:37.177Z,PUT,/events/15,200,OK
2024-10-28T13:05:40.709Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:05:43.799Z,DELETE,/events/15,204,No Content
2024-10-28T13:05:49.023Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:06:01.564Z,GET,/events/category/art,200,OK
2024-10-28T13:06:03.875Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:06:09.705Z,GET,/events/time/2024-10-28,200,OK
2024-10-28T13:06:11.598Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:06:37.523Z,POST,/users/27/attendances,400,Bad Request
2024-10-28T13:06:58.266Z,POST,/users/27/attendances,201,Created
2024-10-28T13:07:08.505Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:07:10.552Z,GET,/attendance,200,OK
2024-10-28T13:07:13.199Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:07:28.068Z,GET,/attendance/3,200,OK
2024-10-28T13:07:30.421Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:07:31.693Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:07:33.266Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:07:57.062Z,PUT,/attendances/3,200,OK
2024-10-28T13:08:03.070Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:08:08.822Z,DELETE,/attendances/3,204,No Content
2024-10-28T13:08:11.358Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:08:26.642Z,POST,/categories,201,Created
2024-10-28T13:08:28.867Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:08:30.789Z,GET,/categories,200,OK
2024-10-28T13:08:33.559Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:08:38.512Z,GET,/categories/2,200,OK
2024-10-28T13:08:45.151Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:08:54.015Z,PUT,/categories/3,200,OK
2024-10-28T13:08:57.307Z,GET,/categories,200,OK
2024-10-28T13:08:59.524Z,GET,/api-docs/favicon-32x32.png,304,Not Modified
2024-10-28T13:09:04.707Z,DELETE,/categories/3,204,No Content
